USER	PID	%CPU	%MEM	VSZ	RSS	TTY	STAT	START	TIME	COMMAND	GENE
denjo	9239	0.0	0.0	33576008	3016	?	Sl	00:25	0:00	/usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/denjo/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=9ed6a034-5634-4f19-889c-9eae39a7d38b&iid=9ed6a034-5634-4f19-889c-9eae39a7d38b&sid=9ed6a034-5634-4f19-889c-9eae39a7d38b --annotation=IsOfficialBuild=1 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.74.0 --annotation=exe=/usr/share/code/code --unity-launch --enable-crashpad --annotation=lsb-release=Ubuntu 20.04.5 LTS --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=19.1.8 --initial-client-fd=47 --shared-client-connection	1
denjo	9527	9.9	0.4	1051604	67776	?	Rsl	00:26	0:13	/usr/libexec/gnome-terminal-server	1
denjo	9538	0.0	0.0	9660	5524	pts/0	Ss	00:26	0:00	bash	2
denjo	9911	88.4	0.0	16648	9344	pts/0	R+	00:28	0:13	python3 load.py	3
denjo	1650	0.0	0.0	238968	8476	?	Sl	1月04	0:00	/usr/bin/gnome-keyring-daemon --daemonize --login	0
whoopsie	1735	0.0	0.0	253448	16016	?	Ssl	1月04	0:00	/usr/bin/whoopsie -f	0
kernoops	1738	0.0	0.0	11256	440	?	Ss	1月04	0:00	/usr/sbin/kerneloops --test	0
kernoops	1740	0.0	0.0	11256	444	?	Ss	1月04	0:00	/usr/sbin/kerneloops	0
root	2305	0.0	0.5	446120	89564	?	Ssl	1月04	0:04	/usr/libexec/fwupd/fwupd	0
root	7195	0.0	0.0	27612	9892	?	Ss	1月05	0:00	/usr/sbin/cupsd -l	0
root	7199	0.0	0.0	176904	13320	?	Ssl	1月05	0:00	/usr/sbin/cups-browsed	0
